
****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Fri Jun 07 21:14:58 2013
		Started  Fri Jun 07 21:37:42 2013

             1.232mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Fri Jun 07 21:38:35 2013

             1.252mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Fri Jun 07 21:39:04 2013

             1.153mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Fri Jun 07 21:39:32 2013

             1.093mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Fri Jun 07 21:40:03 2013

             1.111mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Fri Jun 07 21:42:51 2013

             1.241mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Fri Jun 07 21:47:30 2013

             1.271mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Fri Jun 07 21:48:24 2013

             1.319mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Fri Jun 07 21:49:58 2013

             1.125mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Fri Jun 07 21:52:13 2013

             1.121mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Fri Jun 07 21:53:00 2013

             1.226mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Fri Jun 07 21:53:37 2013

             1.083mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Fri Jun 07 21:54:05 2013

             1.433mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Fri Jun 07 21:54:29 2013

             1.435mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Fri Jun 07 22:07:55 2013

             1.413mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Fri Jun 07 22:35:52 2013

             1.087mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Fri Jun 07 22:36:26 2013

             1.389mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Fri Jun 07 22:37:59 2013

             1.284mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Fri Jun 07 22:39:36 2013

             1.303mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Fri Jun 07 22:40:41 2013

             1.169mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Fri Jun 07 22:41:33 2013

             1.222mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Fri Jun 07 22:42:32 2013

             1.408mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Fri Jun 07 22:43:30 2013

             1.247mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Fri Jun 07 22:45:50 2013

             1.636mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Fri Jun 07 22:53:55 2013

             1.142mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Fri Jun 07 22:54:38 2013

             1.080mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Fri Jun 07 22:55:00 2013

             1.295mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Fri Jun 07 22:56:18 2013

             1.132mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Fri Jun 07 22:58:10 2013

             1.273mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Fri Jun 07 22:58:27 2013

             1.112mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Fri Jun 07 23:01:26 2013

             1.212mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Fri Jun 07 23:06:51 2013

             1.402mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Fri Jun 07 23:07:11 2013

             1.122mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Fri Jun 07 23:11:01 2013

             1.143mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Fri Jun 07 23:11:39 2013

             1.463mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Fri Jun 07 23:18:45 2013

             3.454mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Fri Jun 07 23:27:47 2013

             4.887mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Fri Jun 07 23:39:03 2013

             1.130mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Fri Jun 07 23:39:44 2013

             1.276mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Fri Jun 07 23:43:42 2013

             1.116mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Fri Jun 07 23:50:29 2013

             1.616mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Fri Jun 07 23:56:08 2013

             2.235mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sat Jun 08 00:05:04 2013

             1.352mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sat Jun 08 00:06:39 2013

             1.391mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sat Jun 08 00:07:03 2013

             1.392mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sat Jun 08 00:08:57 2013

             1.448mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sat Jun 08 00:11:40 2013

             1.411mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sat Jun 08 00:29:23 2013

             1.447mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sat Jun 08 00:30:27 2013

             1.779mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sat Jun 08 00:32:35 2013

             1.346mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sat Jun 08 00:44:08 2013

             1.158mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sat Jun 08 00:45:53 2013

            25.679mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sat Jun 08 00:57:25 2013

             1.141mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sat Jun 08 01:07:39 2013

             1.180mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sat Jun 08 01:19:47 2013

             1.396mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sat Jun 08 01:42:11 2013

             1.103mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sat Jun 08 01:55:37 2013

             1.452mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sat Jun 08 01:56:26 2013

             1.131mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sat Jun 08 01:58:01 2013

             1.171mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sat Jun 08 01:58:46 2013

             3.108mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sat Jun 08 02:00:18 2013

             1.248mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sat Jun 08 02:00:55 2013

             1.265mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sat Jun 08 02:01:30 2013

             1.555mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sat Jun 08 02:02:47 2013

             1.259mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sat Jun 08 02:12:38 2013

             1.232mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sat Jun 08 02:19:31 2013

             1.267mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sat Jun 08 02:23:15 2013

             1.236mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sat Jun 08 02:27:07 2013

             1.115mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sat Jun 08 02:27:27 2013

             1.106mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sat Jun 08 02:37:58 2013

             1.098mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sat Jun 08 02:45:14 2013

             1.360mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sat Jun 08 02:55:15 2013

             2.325mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sat Jun 08 03:01:10 2013

             1.280mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sat Jun 08 03:10:20 2013

             1.283mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sat Jun 08 03:16:29 2013

             1.115mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sat Jun 08 03:24:16 2013

             1.148mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sat Jun 08 03:27:01 2013

             1.101mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sat Jun 08 03:34:02 2013

             1.112mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sat Jun 08 03:41:34 2013

             1.275mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sat Jun 08 03:41:50 2013

             1.149mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sat Jun 08 03:48:24 2013

             1.182mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sat Jun 08 03:53:34 2013

             1.261mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sat Jun 08 03:58:37 2013

             1.123mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sat Jun 08 04:08:36 2013

             1.311mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sat Jun 08 04:14:36 2013

             1.120mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sat Jun 08 04:25:14 2013

             1.130mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sat Jun 08 04:25:30 2013

             1.178mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sat Jun 08 04:34:52 2013

             1.418mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sat Jun 08 04:41:10 2013

             1.162mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sat Jun 08 04:48:24 2013

             1.166mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sat Jun 08 04:49:37 2013

             2.362mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sat Jun 08 05:00:21 2013

             1.173mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sat Jun 08 05:13:33 2013

             1.084mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sat Jun 08 05:17:04 2013

             1.461mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sat Jun 08 05:21:40 2013

             1.820mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sat Jun 08 05:29:27 2013

             1.394mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sat Jun 08 05:29:43 2013

             1.277mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sat Jun 08 05:34:03 2013

             1.980mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sat Jun 08 05:41:46 2013

             1.652mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sat Jun 08 05:52:02 2013

             1.315mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sat Jun 08 06:02:36 2013

             1.097mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sat Jun 08 06:49:14 2013

             1.140mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sat Jun 08 07:03:35 2013

             6.836mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sat Jun 08 07:04:53 2013

             1.074mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sat Jun 08 07:13:57 2013

             1.099mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sat Jun 08 07:17:35 2013

             1.100mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sat Jun 08 07:24:02 2013

             1.353mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sat Jun 08 07:26:19 2013

             1.271mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sat Jun 08 07:31:07 2013

             1.100mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sat Jun 08 07:31:52 2013

             1.121mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sat Jun 08 07:32:42 2013

             1.097mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sat Jun 08 07:34:22 2013

             1.123mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sat Jun 08 07:42:35 2013

             1.244mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sat Jun 08 07:49:54 2013

             1.247mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sat Jun 08 07:53:51 2013

             1.083mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sat Jun 08 08:00:58 2013

             1.105mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sat Jun 08 08:01:08 2013

             1.156mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sat Jun 08 08:12:13 2013

             1.149mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sat Jun 08 08:14:57 2013

             1.153mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sat Jun 08 08:22:08 2013

             1.135mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sat Jun 08 08:22:23 2013

             1.354mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sat Jun 08 08:23:19 2013

             1.284mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sat Jun 08 08:30:47 2013

             1.238mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sat Jun 08 08:43:20 2013

             1.098mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sat Jun 08 08:49:14 2013

             1.470mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sat Jun 08 09:06:17 2013

             1.249mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sat Jun 08 09:20:05 2013

